Date ,Day,Time,Pred,,,,,,,,,,,
3/1/2022,Tue,0:00,*5.22,,,,,,,,,,,
3/1/2022,Tue,1:00,*4.53,,,,,,,,,,,
3/1/2022,Tue,2:00,*3.57,,,,,,,,,,,
3/1/2022,Tue,3:00,2.71,,,,,,,,,,,
3/1/2022,Tue,4:00,2.25,,,,,,,,,,,
3/1/2022,Tue,5:00,2.3,,,,,,,,,,,
3/1/2022,Tue,6:00,2.89,,,,,,,,,,,
3/1/2022,Tue,7:00,*3.89,,,,,,,,,,,
3/1/2022,Tue,8:00,*5.06,,,,,,,,,,,
3/1/2022,Tue,9:00,*6.04,,,,,,,,,,,
3/1/2022,Tue,10:00,*6.58,,,,,,,,,,,
3/1/2022,Tue,11:00,*6.50,,,,,,,,,,,
3/1/2022,Tue,12:00,*5.69,,,,,,,,,,,
3/1/2022,Tue,13:00,*4.25,,,,,,,,,,,
3/1/2022,Tue,14:00,2.46,,,,,,,,,,,
3/1/2022,Tue,15:00,0.74,,,,,,,,,,,
3/1/2022,Tue,16:00,-0.53,,,,,,,,,,,
3/1/2022,Tue,17:00,-1.09,,,,,,,,,,,
3/1/2022,Tue,18:00,-0.88,,,,,,,,,,,
3/1/2022,Tue,19:00,0.05,,,,,,,,,,,
3/1/2022,Tue,20:00,1.47,,,,,,,,,,,
3/1/2022,Tue,21:00,*3.04,,,,,,,,,,,
3/1/2022,Tue,22:00,*4.41,,,,,,,,,,,
3/1/2022,Tue,23:00,*5.33,,,,,,,,,,,
3/2/2022,Wed,0:00,*5.60,,,,,,,,,,,
3/2/2022,Wed,1:00,*5.19,,,,,,,,,,,
3/2/2022,Wed,2:00,*4.26,,,,,,,,,,,
3/2/2022,Wed,3:00,*3.13,,,,,,,,,,,
3/2/2022,Wed,4:00,2.21,,,,,,,,,,,
3/2/2022,Wed,5:00,1.77,,,,,,,,,,,
3/2/2022,Wed,6:00,1.91,,,,,,,,,,,
3/2/2022,Wed,7:00,2.63,,,,,,,,,,,
3/2/2022,Wed,8:00,*3.75,,,,,,,,,,,
3/2/2022,Wed,9:00,*4.97,,,,,,,,,,,
3/2/2022,Wed,10:00,*5.95,,,,,,,,,,,
3/2/2022,Wed,11:00,*6.43,,,,,,,,,,,
3/2/2022,Wed,12:00,*6.26,,,,,,,,,,,
3/2/2022,Wed,13:00,*5.36,,,,,,,,,,,
3/2/2022,Wed,14:00,*3.87,,,,,,,,,,,
3/2/2022,Wed,15:00,2.12,,,,,,,,,,,
3/2/2022,Wed,16:00,0.53,,,,,,,,,,,
3/2/2022,Wed,17:00,-0.52,,,,,,,,,,,
3/2/2022,Wed,18:00,-0.82,,,,,,,,,,,
3/2/2022,Wed,19:00,-0.36,,,,,,,,,,,
3/2/2022,Wed,20:00,0.76,,,,,,,,,,,
3/2/2022,Wed,21:00,2.27,,,,,,,,,,,
3/2/2022,Wed,22:00,*3.78,,,,,,,,,,,
3/2/2022,Wed,23:00,*4.99,,,,,,,,,,,
3/3/2022,Thu,0:00,*5.67,,,,,,,,,,,
3/3/2022,Thu,1:00,*5.66,,,,,,,,,,,
3/3/2022,Thu,2:00,*4.98,,,,,,,,,,,
3/3/2022,Thu,3:00,*3.85,,,,,,,,,,,
3/3/2022,Thu,4:00,2.63,,,,,,,,,,,
3/3/2022,Thu,5:00,1.72,,,,,,,,,,,
3/3/2022,Thu,6:00,1.37,,,,,,,,,,,
3/3/2022,Thu,7:00,1.64,,,,,,,,,,,
3/3/2022,Thu,8:00,2.47,,,,,,,,,,,
3/3/2022,Thu,9:00,*3.65,,,,,,,,,,,
3/3/2022,Thu,10:00,*4.85,,,,,,,,,,,
3/3/2022,Thu,11:00,*5.75,,,,,,,,,,,
3/3/2022,Thu,12:00,*6.13,,,,,,,,,,,
3/3/2022,Thu,13:00,*5.85,,,,,,,,,,,
3/3/2022,Thu,14:00,*4.89,,,,,,,,,,,
3/3/2022,Thu,15:00,*3.43,,,,,,,,,,,
3/3/2022,Thu,16:00,1.81,,,,,,,,,,,
3/3/2022,Thu,17:00,0.47,,,,,,,,,,,
3/3/2022,Thu,18:00,-0.27,,,,,,,,,,,
3/3/2022,Thu,19:00,-0.27,,,,,,,,,,,
3/3/2022,Thu,20:00,0.42,,,,,,,,,,,
3/3/2022,Thu,21:00,1.66,,,,,,,,,,,
3/3/2022,Thu,22:00,*3.13,,,,,,,,,,,
3/3/2022,Thu,23:00,*4.49,,,,,,,,,,,
3/4/2022,Fri,0:00,*5.45,,,,,,,,,,,
3/4/2022,Fri,1:00,*5.83,,,,,,,,,,,
3/4/2022,Fri,2:00,*5.52,,,,,,,,,,,
3/4/2022,Fri,3:00,*4.61,,,,,,,,,,,
3/4/2022,Fri,4:00,*3.35,,,,,,,,,,,
3/4/2022,Fri,5:00,2.13,,,,,,,,,,,
3/4/2022,Fri,6:00,1.32,,,,,,,,,,,
3/4/2022,Fri,7:00,1.11,,,,,,,,,,,
3/4/2022,Fri,8:00,1.5,,,,,,,,,,,
3/4/2022,Fri,9:00,2.39,,,,,,,,,,,
3/4/2022,Fri,10:00,*3.56,,,,,,,,,,,
3/4/2022,Fri,11:00,*4.67,,,,,,,,,,,
3/4/2022,Fri,12:00,*5.44,,,,,,,,,,,
3/4/2022,Fri,13:00,*5.70,,,,,,,,,,,
3/4/2022,Fri,14:00,*5.33,,,,,,,,,,,
3/4/2022,Fri,15:00,*4.37,,,,,,,,,,,
3/4/2022,Fri,16:00,*3.02,,,,,,,,,,,
3/4/2022,Fri,17:00,1.65,,,,,,,,,,,
3/4/2022,Fri,18:00,0.63,,,,,,,,,,,
3/4/2022,Fri,19:00,0.24,,,,,,,,,,,
3/4/2022,Fri,20:00,0.51,,,,,,,,,,,
3/4/2022,Fri,21:00,1.36,,,,,,,,,,,
3/4/2022,Fri,22:00,2.61,,,,,,,,,,,
3/4/2022,Fri,23:00,*3.95,,,,,,,,,,,
3/5/2022,Sat,0:00,*5.06,,,,,,,,,,,
3/5/2022,Sat,1:00,*5.71,,,,,,,,,,,
3/5/2022,Sat,2:00,*5.78,,,,,,,,,,,
3/5/2022,Sat,3:00,*5.21,,,,,,,,,,,
3/5/2022,Sat,4:00,*4.13,,,,,,,,,,,
3/5/2022,Sat,5:00,2.84,,,,,,,,,,,
3/5/2022,Sat,6:00,1.71,,,,,,,,,,,
3/5/2022,Sat,7:00,1.05,,,,,,,,,,,
3/5/2022,Sat,8:00,0.99,,,,,,,,,,,
3/5/2022,Sat,9:00,1.47,,,,,,,,,,,
3/5/2022,Sat,10:00,2.37,,,,,,,,,,,
3/5/2022,Sat,11:00,*3.46,,,,,,,,,,,
3/5/2022,Sat,12:00,*4.43,,,,,,,,,,,
3/5/2022,Sat,13:00,*5.05,,,,,,,,,,,
3/5/2022,Sat,14:00,*5.20,,,,,,,,,,,
3/5/2022,Sat,15:00,*4.79,,,,,,,,,,,
3/5/2022,Sat,16:00,*3.90,,,,,,,,,,,
3/5/2022,Sat,17:00,2.76,,,,,,,,,,,
3/5/2022,Sat,18:00,1.69,,,,,,,,,,,
3/5/2022,Sat,19:00,1.03,,,,,,,,,,,
3/5/2022,Sat,20:00,0.94,,,,,,,,,,,
3/5/2022,Sat,21:00,1.42,,,,,,,,,,,
3/5/2022,Sat,22:00,2.33,,,,,,,,,,,
3/5/2022,Sat,23:00,*3.49,,,,,,,,,,,
3/6/2022,Sun,0:00,*4.61,,,,,,,,,,,
3/6/2022,Sun,1:00,*5.42,,,,,,,,,,,
3/6/2022,Sun,2:00,*5.76,,,,,,,,,,,
3/6/2022,Sun,3:00,*5.54,,,,,,,,,,,
3/6/2022,Sun,4:00,*4.78,,,,,,,,,,,
3/6/2022,Sun,5:00,*3.64,,,,,,,,,,,
3/6/2022,Sun,6:00,2.4,,,,,,,,,,,
3/6/2022,Sun,7:00,1.42,,,,,,,,,,,
3/6/2022,Sun,8:00,0.93,,,,,,,,,,,
3/6/2022,Sun,9:00,0.98,,,,,,,,,,,
3/6/2022,Sun,10:00,1.5,,,,,,,,,,,
3/6/2022,Sun,11:00,2.35,,,,,,,,,,,
3/6/2022,Sun,12:00,*3.32,,,,,,,,,,,
3/6/2022,Sun,13:00,*4.14,,,,,,,,,,,
3/6/2022,Sun,14:00,*4.63,,,,,,,,,,,
3/6/2022,Sun,15:00,*4.70,,,,,,,,,,,
3/6/2022,Sun,16:00,*4.32,,,,,,,,,,,
3/6/2022,Sun,17:00,*3.57,,,,,,,,,,,
3/6/2022,Sun,18:00,2.68,,,,,,,,,,,
3/6/2022,Sun,19:00,1.94,,,,,,,,,,,
3/6/2022,Sun,20:00,1.59,,,,,,,,,,,
3/6/2022,Sun,21:00,1.74,,,,,,,,,,,
3/6/2022,Sun,22:00,2.31,,,,,,,,,,,
3/6/2022,Sun,23:00,*3.18,,,,,,,,,,,
3/7/2022,Mon,0:00,*4.17,,,,,,,,,,,
3/7/2022,Mon,1:00,*5.03,,,,,,,,,,,
3/7/2022,Mon,2:00,*5.54,,,,,,,,,,,
3/7/2022,Mon,3:00,*5.61,,,,,,,,,,,
3/7/2022,Mon,4:00,*5.19,,,,,,,,,,,
3/7/2022,Mon,5:00,*4.33,,,,,,,,,,,
3/7/2022,Mon,6:00,*3.21,,,,,,,,,,,
3/7/2022,Mon,7:00,2.09,,,,,,,,,,,
3/7/2022,Mon,8:00,1.27,,,,,,,,,,,
3/7/2022,Mon,9:00,0.91,,,,,,,,,,,
3/7/2022,Mon,10:00,1.03,,,,,,,,,,,
3/7/2022,Mon,11:00,1.53,,,,,,,,,,,
3/7/2022,Mon,12:00,2.3,,,,,,,,,,,
3/7/2022,Mon,13:00,*3.14,,,,,,,,,,,
3/7/2022,Mon,14:00,*3.82,,,,,,,,,,,
3/7/2022,Mon,15:00,*4.21,,,,,,,,,,,
3/7/2022,Mon,16:00,*4.28,,,,,,,,,,,
3/7/2022,Mon,17:00,*3.99,,,,,,,,,,,
3/7/2022,Mon,18:00,*3.43,,,,,,,,,,,
3/7/2022,Mon,19:00,2.8,,,,,,,,,,,
3/7/2022,Mon,20:00,2.34,,,,,,,,,,,
3/7/2022,Mon,21:00,2.23,,,,,,,,,,,
3/7/2022,Mon,22:00,2.5,,,,,,,,,,,
3/7/2022,Mon,23:00,*3.07,,,,,,,,,,,
3/8/2022,Tue,0:00,*3.83,,,,,,,,,,,
3/8/2022,Tue,1:00,*4.62,,,,,,,,,,,
3/8/2022,Tue,2:00,*5.21,,,,,,,,,,,
3/8/2022,Tue,3:00,*5.47,,,,,,,,,,,
3/8/2022,Tue,4:00,*5.35,,,,,,,,,,,
3/8/2022,Tue,5:00,*4.82,,,,,,,,,,,
3/8/2022,Tue,6:00,*3.95,,,,,,,,,,,
3/8/2022,Tue,7:00,2.9,,,,,,,,,,,
3/8/2022,Tue,8:00,1.91,,,,,,,,,,,
3/8/2022,Tue,9:00,1.22,,,,,,,,,,,
3/8/2022,Tue,10:00,0.94,,,,,,,,,,,
3/8/2022,Tue,11:00,1.07,,,,,,,,,,,
3/8/2022,Tue,12:00,1.53,,,,,,,,,,,
3/8/2022,Tue,13:00,2.2,,,,,,,,,,,
3/8/2022,Tue,14:00,2.92,,,,,,,,,,,
3/8/2022,Tue,15:00,*3.50,,,,,,,,,,,
3/8/2022,Tue,16:00,*3.87,,,,,,,,,,,
3/8/2022,Tue,17:00,*3.99,,,,,,,,,,,
3/8/2022,Tue,18:00,*3.83,,,,,,,,,,,
3/8/2022,Tue,19:00,*3.47,,,,,,,,,,,
3/8/2022,Tue,20:00,*3.06,,,,,,,,,,,
3/8/2022,Tue,21:00,2.79,,,,,,,,,,,
3/8/2022,Tue,22:00,2.8,,,,,,,,,,,
3/8/2022,Tue,23:00,*3.10,,,,,,,,,,,
3/9/2022,Wed,0:00,*3.61,,,,,,,,,,,
3/9/2022,Wed,1:00,*4.23,,,,,,,,,,,
3/9/2022,Wed,2:00,*4.83,,,,,,,,,,,
3/9/2022,Wed,3:00,*5.22,,,,,,,,,,,
3/9/2022,Wed,4:00,*5.31,,,,,,,,,,,
3/9/2022,Wed,5:00,*5.09,,,,,,,,,,,
3/9/2022,Wed,6:00,*4.54,,,,,,,,,,,
3/9/2022,Wed,7:00,*3.71,,,,,,,,,,,
3/9/2022,Wed,8:00,2.74,,,,,,,,,,,
3/9/2022,Wed,9:00,1.83,,,,,,,,,,,
3/9/2022,Wed,10:00,1.21,,,,,,,,,,,
3/9/2022,Wed,11:00,0.96,,,,,,,,,,,
3/9/2022,Wed,12:00,1.05,,,,,,,,,,,
3/9/2022,Wed,13:00,1.45,,,,,,,,,,,
3/9/2022,Wed,14:00,2.05,,,,,,,,,,,
3/9/2022,Wed,15:00,2.69,,,,,,,,,,,
3/9/2022,Wed,16:00,*3.25,,,,,,,,,,,
3/9/2022,Wed,17:00,*3.66,,,,,,,,,,,
3/9/2022,Wed,18:00,*3.87,,,,,,,,,,,
3/9/2022,Wed,19:00,*3.85,,,,,,,,,,,
3/9/2022,Wed,20:00,*3.63,,,,,,,,,,,
3/9/2022,Wed,21:00,*3.35,,,,,,,,,,,
3/9/2022,Wed,22:00,*3.18,,,,,,,,,,,
3/9/2022,Wed,23:00,*3.23,,,,,,,,,,,
3/10/2022,Thu,0:00,*3.49,,,,,,,,,,,
3/10/2022,Thu,1:00,*3.91,,,,,,,,,,,
3/10/2022,Thu,2:00,*4.40,,,,,,,,,,,
3/10/2022,Thu,3:00,*4.86,,,,,,,,,,,
3/10/2022,Thu,4:00,*5.13,,,,,,,,,,,
3/10/2022,Thu,5:00,*5.16,,,,,,,,,,,
3/10/2022,Thu,6:00,*4.93,,,,,,,,,,,
3/10/2022,Thu,7:00,*4.40,,,,,,,,,,,
3/10/2022,Thu,8:00,*3.60,,,,,,,,,,,
3/10/2022,Thu,9:00,2.66,,,,,,,,,,,
3/10/2022,Thu,10:00,1.78,,,,,,,,,,,
3/10/2022,Thu,11:00,1.17,,,,,,,,,,,
3/10/2022,Thu,12:00,0.89,,,,,,,,,,,
3/10/2022,Thu,13:00,0.95,,,,,,,,,,,
3/10/2022,Thu,14:00,1.3,,,,,,,,,,,
3/10/2022,Thu,15:00,1.86,,,,,,,,,,,
3/10/2022,Thu,16:00,2.5,,,,,,,,,,,
3/10/2022,Thu,17:00,*3.11,,,,,,,,,,,
3/10/2022,Thu,18:00,*3.60,,,,,,,,,,,
3/10/2022,Thu,19:00,*3.92,,,,,,,,,,,
3/10/2022,Thu,20:00,*3.99,,,,,,,,,,,
3/10/2022,Thu,21:00,*3.84,,,,,,,,,,,
3/10/2022,Thu,22:00,*3.59,,,,,,,,,,,
3/10/2022,Thu,23:00,*3.42,,,,,,,,,,,
3/11/2022,Fri,0:00,*3.44,,,,,,,,,,,
3/11/2022,Fri,1:00,*3.64,,,,,,,,,,,
3/11/2022,Fri,2:00,*3.98,,,,,,,,,,,
3/11/2022,Fri,3:00,*4.40,,,,,,,,,,,
3/11/2022,Fri,4:00,*4.80,,,,,,,,,,,
3/11/2022,Fri,5:00,*5.05,,,,,,,,,,,
3/11/2022,Fri,6:00,*5.10,,,,,,,,,,,
3/11/2022,Fri,7:00,*4.89,,,,,,,,,,,
3/11/2022,Fri,8:00,*4.38,,,,,,,,,,,
3/11/2022,Fri,9:00,*3.56,,,,,,,,,,,
3/11/2022,Fri,10:00,2.6,,,,,,,,,,,
3/11/2022,Fri,11:00,1.68,,,,,,,,,,,
3/11/2022,Fri,12:00,1.03,,,,,,,,,,,
3/11/2022,Fri,13:00,0.72,,,,,,,,,,,
3/11/2022,Fri,14:00,0.75,,,,,,,,,,,
3/11/2022,Fri,15:00,1.11,,,,,,,,,,,
3/11/2022,Fri,16:00,1.71,,,,,,,,,,,
3/11/2022,Fri,17:00,2.43,,,,,,,,,,,
3/11/2022,Fri,18:00,*3.13,,,,,,,,,,,
3/11/2022,Fri,19:00,*3.73,,,,,,,,,,,
3/11/2022,Fri,20:00,*4.11,,,,,,,,,,,
3/11/2022,Fri,21:00,*4.19,,,,,,,,,,,
3/11/2022,Fri,22:00,*4.01,,,,,,,,,,,
3/11/2022,Fri,23:00,*3.71,,,,,,,,,,,
3/12/2022,Sat,0:00,*3.48,,,,,,,,,,,
3/12/2022,Sat,1:00,*3.44,,,,,,,,,,,
3/12/2022,Sat,2:00,*3.58,,,,,,,,,,,
3/12/2022,Sat,3:00,*3.89,,,,,,,,,,,
3/12/2022,Sat,4:00,*4.32,,,,,,,,,,,
3/12/2022,Sat,5:00,*4.75,,,,,,,,,,,
3/12/2022,Sat,6:00,*5.06,,,,,,,,,,,
3/12/2022,Sat,7:00,*5.16,,,,,,,,,,,
3/12/2022,Sat,8:00,*4.97,,,,,,,,,,,
3/12/2022,Sat,9:00,*4.41,,,,,,,,,,,
3/12/2022,Sat,10:00,*3.52,,,,,,,,,,,
3/12/2022,Sat,11:00,2.46,,,,,,,,,,,
3/12/2022,Sat,12:00,1.48,,,,,,,,,,,
3/12/2022,Sat,13:00,0.78,,,,,,,,,,,
3/12/2022,Sat,14:00,0.45,,,,,,,,,,,
3/12/2022,Sat,15:00,0.52,,,,,,,,,,,
3/12/2022,Sat,16:00,0.95,,,,,,,,,,,
3/12/2022,Sat,17:00,1.68,,,,,,,,,,,
3/12/2022,Sat,18:00,2.53,,,,,,,,,,,
3/12/2022,Sat,19:00,*3.34,,,,,,,,,,,
3/12/2022,Sat,20:00,*4.01,,,,,,,,,,,
3/12/2022,Sat,21:00,*4.37,,,,,,,,,,,
3/12/2022,Sat,22:00,*4.37,,,,,,,,,,,
3/12/2022,Sat,23:00,*4.07,,,,,,,,,,,
3/13/2022,Sun,0:00,*3.66,,,,,,,,,,,
3/13/2022,Sun,1:00,*3.34,,,,,,,,,,,
3/13/2022,Sun,3:00,*3.24,,,,,,,,,,,
3/13/2022,Sun,4:00,*3.37,,,,,,,,,,,
3/13/2022,Sun,5:00,*3.73,,,,,,,,,,,
3/13/2022,Sun,6:00,*4.25,,,,,,,,,,,
3/13/2022,Sun,7:00,*4.79,,,,,,,,,,,
3/13/2022,Sun,8:00,*5.18,,,,,,,,,,,
3/13/2022,Sun,9:00,*5.32,,,,,,,,,,,
3/13/2022,Sun,10:00,*5.08,,,,,,,,,,,
3/13/2022,Sun,11:00,*4.42,,,,,,,,,,,
3/13/2022,Sun,12:00,*3.39,,,,,,,,,,,
3/13/2022,Sun,13:00,2.21,,,,,,,,,,,
3/13/2022,Sun,14:00,1.15,,,,,,,,,,,
3/13/2022,Sun,15:00,0.43,,,,,,,,,,,
3/13/2022,Sun,16:00,0.15,,,,,,,,,,,
3/13/2022,Sun,17:00,0.33,,,,,,,,,,,
3/13/2022,Sun,18:00,0.94,,,,,,,,,,,
3/13/2022,Sun,19:00,1.84,,,,,,,,,,,
3/13/2022,Sun,20:00,2.83,,,,,,,,,,,
3/13/2022,Sun,21:00,*3.73,,,,,,,,,,,
3/13/2022,Sun,22:00,*4.38,,,,,,,,,,,
3/13/2022,Sun,23:00,*4.63,,,,,,,,,,,
3/14/2022,Mon,0:00,*4.45,,,,,,,,,,,
3/14/2022,Mon,1:00,*3.97,,,,,,,,,,,
3/14/2022,Mon,2:00,*3.42,,,,,,,,,,,
3/14/2022,Mon,3:00,*3.02,,,,,,,,,,,
3/14/2022,Mon,4:00,2.91,,,,,,,,,,,
3/14/2022,Mon,5:00,*3.10,,,,,,,,,,,
3/14/2022,Mon,6:00,*3.58,,,,,,,,,,,
3/14/2022,Mon,7:00,*4.26,,,,,,,,,,,
3/14/2022,Mon,8:00,*4.92,,,,,,,,,,,
3/14/2022,Mon,9:00,*5.38,,,,,,,,,,,
3/14/2022,Mon,10:00,*5.49,,,,,,,,,,,
3/14/2022,Mon,11:00,*5.15,,,,,,,,,,,
3/14/2022,Mon,12:00,*4.31,,,,,,,,,,,
3/14/2022,Mon,13:00,*3.12,,,,,,,,,,,
3/14/2022,Mon,14:00,1.82,,,,,,,,,,,
3/14/2022,Mon,15:00,0.72,,,,,,,,,,,
3/14/2022,Mon,16:00,0.07,,,,,,,,,,,
3/14/2022,Mon,17:00,-0.08,,,,,,,,,,,
3/14/2022,Mon,18:00,0.31,,,,,,,,,,,
3/14/2022,Mon,19:00,1.15,,,,,,,,,,,
3/14/2022,Mon,20:00,2.24,,,,,,,,,,,
3/14/2022,Mon,21:00,*3.34,,,,,,,,,,,
3/14/2022,Mon,22:00,*4.24,,,,,,,,,,,
3/14/2022,Mon,23:00,*4.76,,,,,,,,,,,
3/15/2022,Tue,0:00,*4.80,,,,,,,,,,,
3/15/2022,Tue,1:00,*4.39,,,,,,,,,,,
3/15/2022,Tue,2:00,*3.69,,,,,,,,,,,
3/15/2022,Tue,3:00,*3.01,,,,,,,,,,,
3/15/2022,Tue,4:00,2.58,,,,,,,,,,,
3/15/2022,Tue,5:00,2.52,,,,,,,,,,,
3/15/2022,Tue,6:00,2.85,,,,,,,,,,,
3/15/2022,Tue,7:00,*3.52,,,,,,,,,,,
3/15/2022,Tue,8:00,*4.36,,,,,,,,,,,
3/15/2022,Tue,9:00,*5.12,,,,,,,,,,,
3/15/2022,Tue,10:00,*5.58,,,,,,,,,,,
3/15/2022,Tue,11:00,*5.60,,,,,,,,,,,
3/15/2022,Tue,12:00,*5.09,,,,,,,,,,,
3/15/2022,Tue,13:00,*4.07,,,,,,,,,,,
3/15/2022,Tue,14:00,2.72,,,,,,,,,,,
3/15/2022,Tue,15:00,1.35,,,,,,,,,,,
3/15/2022,Tue,16:00,0.3,,,,,,,,,,,
3/15/2022,Tue,17:00,-0.2,,,,,,,,,,,
3/15/2022,Tue,18:00,-0.12,,,,,,,,,,,
3/15/2022,Tue,19:00,0.54,,,,,,,,,,,
3/15/2022,Tue,20:00,1.62,,,,,,,,,,,
3/15/2022,Tue,21:00,2.86,,,,,,,,,,,
3/15/2022,Tue,22:00,*3.98,,,,,,,,,,,
3/15/2022,Tue,23:00,*4.76,,,,,,,,,,,
3/16/2022,Wed,0:00,*5.06,,,,,,,,,,,
3/16/2022,Wed,1:00,*4.82,,,,,,,,,,,
3/16/2022,Wed,2:00,*4.13,,,,,,,,,,,
3/16/2022,Wed,3:00,*3.24,,,,,,,,,,,
3/16/2022,Wed,4:00,2.46,,,,,,,,,,,
3/16/2022,Wed,5:00,2.06,,,,,,,,,,,
3/16/2022,Wed,6:00,2.14,,,,,,,,,,,
3/16/2022,Wed,7:00,2.67,,,,,,,,,,,
3/16/2022,Wed,8:00,*3.54,,,,,,,,,,,
3/16/2022,Wed,9:00,*4.52,,,,,,,,,,,
3/16/2022,Wed,10:00,*5.32,,,,,,,,,,,
3/16/2022,Wed,11:00,*5.72,,,,,,,,,,,
3/16/2022,Wed,12:00,*5.59,,,,,,,,,,,
3/16/2022,Wed,13:00,*4.89,,,,,,,,,,,
3/16/2022,Wed,14:00,*3.69,,,,,,,,,,,
